-- Merging decision tree log ---
manifest
ADDED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:2:1-93:12
INJECTED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:2:1-93:12
INJECTED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:2:1-93:12
INJECTED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:2:1-93:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\swp\.gradle\caches\transforms-4\4b854c16ba3414d2263156a8e334f78f\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\swp\.gradle\caches\transforms-4\9d85b05c28f5065b540faa631dfba6dd\transformed\play-services-maps-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\swp\.gradle\caches\transforms-4\9d85b05c28f5065b540faa631dfba6dd\transformed\play-services-maps-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\swp\.gradle\caches\transforms-4\b0a25b8d80925c08864cf49dcea5c2b6\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\swp\.gradle\caches\transforms-4\b0a25b8d80925c08864cf49dcea5c2b6\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\swp\.gradle\caches\transforms-4\70c9f5e6426df77d0715567ce0a9eef4\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\swp\.gradle\caches\transforms-4\70c9f5e6426df77d0715567ce0a9eef4\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\swp\.gradle\caches\transforms-4\1c6692e276ece0827294d928d026551a\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\swp\.gradle\caches\transforms-4\1c6692e276ece0827294d928d026551a\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\swp\.gradle\caches\transforms-4\7a5313bb855b67ed17348aa08172ed69\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\swp\.gradle\caches\transforms-4\7a5313bb855b67ed17348aa08172ed69\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\swp\.gradle\caches\transforms-4\c27b8fbdf3a4304ceee943db4ac27d0e\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\swp\.gradle\caches\transforms-4\c27b8fbdf3a4304ceee943db4ac27d0e\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\swp\.gradle\caches\transforms-4\960e293b26a1f5711518043026d36eeb\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\swp\.gradle\caches\transforms-4\960e293b26a1f5711518043026d36eeb\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\swp\.gradle\caches\transforms-4\d76674afe6ca279e4f7eca14376d2190\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\swp\.gradle\caches\transforms-4\d76674afe6ca279e4f7eca14376d2190\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\swp\.gradle\caches\transforms-4\63781edf746ac72d120eb8880f06c0b2\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\swp\.gradle\caches\transforms-4\63781edf746ac72d120eb8880f06c0b2\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\swp\.gradle\caches\transforms-4\8338a5f27dca8979ce4afd84a3b2b3bf\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\swp\.gradle\caches\transforms-4\8338a5f27dca8979ce4afd84a3b2b3bf\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\swp\.gradle\caches\transforms-4\09058769d055db73028c322c49c5afd1\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\swp\.gradle\caches\transforms-4\09058769d055db73028c322c49c5afd1\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\swp\.gradle\caches\transforms-4\fbf4da2e226c5f4e1d37172719b38795\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\swp\.gradle\caches\transforms-4\fbf4da2e226c5f4e1d37172719b38795\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\swp\.gradle\caches\transforms-4\ac50fb8edde78077f0b17e67ac4bf092\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\swp\.gradle\caches\transforms-4\ac50fb8edde78077f0b17e67ac4bf092\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\swp\.gradle\caches\transforms-4\fbfad0f15e8f5e83afde224e102c7cb0\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\swp\.gradle\caches\transforms-4\fbfad0f15e8f5e83afde224e102c7cb0\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\swp\.gradle\caches\transforms-4\84535b5ef8f4b8d9a851c095652e743d\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\swp\.gradle\caches\transforms-4\84535b5ef8f4b8d9a851c095652e743d\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\swp\.gradle\caches\transforms-4\f3717fff9e1728ce71d1598b78e97c14\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\swp\.gradle\caches\transforms-4\f3717fff9e1728ce71d1598b78e97c14\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\swp\.gradle\caches\transforms-4\17ab0594c38e139bb7840ab9a6e9c5e3\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\swp\.gradle\caches\transforms-4\17ab0594c38e139bb7840ab9a6e9c5e3\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\swp\.gradle\caches\transforms-4\1c07e64b30bc092dba4ec992c890e9c9\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\swp\.gradle\caches\transforms-4\1c07e64b30bc092dba4ec992c890e9c9\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\swp\.gradle\caches\transforms-4\1b19e4b16566b16e77b7f423bb984cd4\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\swp\.gradle\caches\transforms-4\1b19e4b16566b16e77b7f423bb984cd4\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\swp\.gradle\caches\transforms-4\5d40dc04d03bc57ebf094a451a258576\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\swp\.gradle\caches\transforms-4\5d40dc04d03bc57ebf094a451a258576\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\swp\.gradle\caches\transforms-4\a2df42cc4b389f3eb8d7dd14c7b437f6\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\swp\.gradle\caches\transforms-4\a2df42cc4b389f3eb8d7dd14c7b437f6\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\swp\.gradle\caches\transforms-4\9d9b864f70f598864a6003c74a9a25ce\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\swp\.gradle\caches\transforms-4\9d9b864f70f598864a6003c74a9a25ce\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\swp\.gradle\caches\transforms-4\9bc9074ab5ccde9a02950b2cdcea7bcb\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\swp\.gradle\caches\transforms-4\9bc9074ab5ccde9a02950b2cdcea7bcb\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment-ktx:1.3.6] C:\Users\swp\.gradle\caches\transforms-4\03082217766d0549efa4199f7c43940d\transformed\fragment-ktx-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.3.6] C:\Users\swp\.gradle\caches\transforms-4\03082217766d0549efa4199f7c43940d\transformed\fragment-ktx-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\swp\.gradle\caches\transforms-4\44a16d5d97d9d9cc1faa2a67252d1b8c\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\swp\.gradle\caches\transforms-4\44a16d5d97d9d9cc1faa2a67252d1b8c\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-icons-core-android:1.6.0] C:\Users\swp\.gradle\caches\transforms-4\97c07aa737401181647801115e8bb1f4\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.0] C:\Users\swp\.gradle\caches\transforms-4\97c07aa737401181647801115e8bb1f4\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\swp\.gradle\caches\transforms-4\b4a88ff6a78feb29fbb3ba0706ead7d2\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\swp\.gradle\caches\transforms-4\b4a88ff6a78feb29fbb3ba0706ead7d2\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\swp\.gradle\caches\transforms-4\f8da9d3538d5f412e791d2d83906e130\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\swp\.gradle\caches\transforms-4\f8da9d3538d5f412e791d2d83906e130\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\swp\.gradle\caches\transforms-4\fc96ad10875d3e2936b48192b83fa371\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\swp\.gradle\caches\transforms-4\fc96ad10875d3e2936b48192b83fa371\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\swp\.gradle\caches\transforms-4\2eab30341dae5e6692c69e94525d8538\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\swp\.gradle\caches\transforms-4\2eab30341dae5e6692c69e94525d8538\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\swp\.gradle\caches\transforms-4\0fecaca3dafb5aa397761acb997b24a8\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\swp\.gradle\caches\transforms-4\0fecaca3dafb5aa397761acb997b24a8\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\swp\.gradle\caches\transforms-4\ed9f945b504aa9f2c0603cd8c8078a7c\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\swp\.gradle\caches\transforms-4\ed9f945b504aa9f2c0603cd8c8078a7c\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\swp\.gradle\caches\transforms-4\26c6ac9365c62a10381c2d7542cae743\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\swp\.gradle\caches\transforms-4\26c6ac9365c62a10381c2d7542cae743\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] C:\Users\swp\.gradle\caches\transforms-4\6275cea0f08bc5c0380f5e1f2938467d\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] C:\Users\swp\.gradle\caches\transforms-4\6275cea0f08bc5c0380f5e1f2938467d\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\swp\.gradle\caches\transforms-4\79e43b77023a97325d1a0577760afc8b\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\swp\.gradle\caches\transforms-4\79e43b77023a97325d1a0577760afc8b\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\swp\.gradle\caches\transforms-4\b094161b8ebbc9f6ae5a1b43d00f9865\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\swp\.gradle\caches\transforms-4\b094161b8ebbc9f6ae5a1b43d00f9865\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.0] C:\Users\swp\.gradle\caches\transforms-4\3e78a11a9a50279b669e996caf77403b\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.0] C:\Users\swp\.gradle\caches\transforms-4\3e78a11a9a50279b669e996caf77403b\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\swp\.gradle\caches\transforms-4\8775f6ad60a0d73fb1beefeebc797be9\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\swp\.gradle\caches\transforms-4\8775f6ad60a0d73fb1beefeebc797be9\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\swp\.gradle\caches\transforms-4\255434ed92f3349e980796e44eaa3a37\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\swp\.gradle\caches\transforms-4\255434ed92f3349e980796e44eaa3a37\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\swp\.gradle\caches\transforms-4\976121ea75081b276c1c3862345830d4\transformed\activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\swp\.gradle\caches\transforms-4\976121ea75081b276c1c3862345830d4\transformed\activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.0] C:\Users\swp\.gradle\caches\transforms-4\d2cab485effad844a7d021e15551bbfc\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.0] C:\Users\swp\.gradle\caches\transforms-4\d2cab485effad844a7d021e15551bbfc\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\swp\.gradle\caches\transforms-4\a1f6b0de52aa14181a5a643821dd7395\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\swp\.gradle\caches\transforms-4\a1f6b0de52aa14181a5a643821dd7395\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\swp\.gradle\caches\transforms-4\1cc567db66733ac4a65d45ed3c189b5a\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\swp\.gradle\caches\transforms-4\1cc567db66733ac4a65d45ed3c189b5a\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\swp\.gradle\caches\transforms-4\234200e6b85d8cdedcdf918948d9baeb\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\swp\.gradle\caches\transforms-4\234200e6b85d8cdedcdf918948d9baeb\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\swp\.gradle\caches\transforms-4\021448ec14b0261da942b8ded2a44df2\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\swp\.gradle\caches\transforms-4\021448ec14b0261da942b8ded2a44df2\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\swp\.gradle\caches\transforms-4\dc334654cd9c9492bd0d50e1bacdaf43\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\swp\.gradle\caches\transforms-4\dc334654cd9c9492bd0d50e1bacdaf43\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\swp\.gradle\caches\transforms-4\c037e11dcf46c9e02c245df8bc9dcd50\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
